

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 18 17:54:19 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   800 ;;		_PortWrite
   801 ;; This function is called by:
   802 ;;		_LCD_Print
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806  079A                     _LCD_Data:	
   807                           ;psect for function _LCD_Data
   808                           
   809                           
   810                           ;incstack = 0
   811                           ; Regs used in _LCD_Data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   812                           ;LCD_Data@value stored from wreg
   813  079A  00F9               	movwf	LCD_Data@value
   814  079B                     l823:
   815                           
   816                           ;HAL.c: 144:         PinWrite(0x05, 0, high);
   817  079B  01F0               	clrf	PinWrite@pin
   818  079C  01F1               	clrf	PinWrite@stat
   819  079D  0AF1               	incf	PinWrite@stat,f
   820  079E  3005               	movlw	5
   821  079F  120A  118A  261E  120A  118A  	fcall	_PinWrite
   822                           
   823                           ;HAL.c: 148:         PortWrite(0x08, (value & 0xf0));
   824  07A4  0879               	movf	LCD_Data@value,w
   825  07A5  39F0               	andlw	240
   826  07A6  00F7               	movwf	??_LCD_Data
   827  07A7  0877               	movf	??_LCD_Data,w
   828  07A8  00F0               	movwf	PortWrite@value
   829  07A9  3008               	movlw	8
   830  07AA  120A  118A  25B1  120A  118A  	fcall	_PortWrite
   831                           
   832                           ;HAL.c: 149:         PinWrite(0x05, 0 , high);
   833  07AF  01F0               	clrf	PinWrite@pin
   834  07B0  01F1               	clrf	PinWrite@stat
   835  07B1  0AF1               	incf	PinWrite@stat,f
   836  07B2  3005               	movlw	5
   837  07B3  120A  118A  261E  120A  118A  	fcall	_PinWrite
   838                           
   839                           ;HAL.c: 150:         PinWrite(0x05, 1, high);
   840  07B8  01F0               	clrf	PinWrite@pin
   841  07B9  0AF0               	incf	PinWrite@pin,f
   842  07BA  01F1               	clrf	PinWrite@stat
   843  07BB  0AF1               	incf	PinWrite@stat,f
   844  07BC  3005               	movlw	5
   845  07BD  120A  118A  261E  120A  118A  	fcall	_PinWrite
   846  07C2                     l825:
   847                           
   848                           ;HAL.c: 152:           _delay((unsigned long)((1)*(4000000/4000000.0)));
   849  07C2  0000               	nop
   850                           
   851                           ;HAL.c: 156:         PinWrite(0x05, 1, low);
   852  07C3  01F0               	clrf	PinWrite@pin
   853  07C4  0AF0               	incf	PinWrite@pin,f
   854  07C5  01F1               	clrf	PinWrite@stat
   855  07C6  3005               	movlw	5
   856  07C7  120A  118A  261E  120A  118A  	fcall	_PinWrite
   857  07CC                     l827:
   858                           
   859                           ;HAL.c: 158:           _delay((unsigned long)((100)*(4000000/4000000.0)));
   860  07CC  3021               	movlw	33
   861  07CD  00F7               	movwf	??_LCD_Data
   862  07CE                     u297:
   863  07CE  0BF7               	decfsz	??_LCD_Data,f
   864  07CF  2FCE               	goto	u297
   865  07D0                     l829:
   866                           
   867                           ;HAL.c: 162:         PortWrite(0x08, (value << 4));
   868  07D0  0879               	movf	LCD_Data@value,w
   869  07D1  00F7               	movwf	??_LCD_Data
   870  07D2  3003               	movlw	3
   871  07D3                     u235:
   872  07D3  1003               	clrc
   873  07D4  0DF7               	rlf	??_LCD_Data,f
   874  07D5  3EFF               	addlw	-1
   875  07D6  1D03               	skipz
   876  07D7  2FD3               	goto	u235
   877  07D8  1003               	clrc
   878  07D9  0D77               	rlf	??_LCD_Data,w
   879  07DA  00F8               	movwf	??_LCD_Data+1
   880  07DB  0878               	movf	??_LCD_Data+1,w
   881  07DC  00F0               	movwf	PortWrite@value
   882  07DD  3008               	movlw	8
   883  07DE  120A  118A  25B1  120A  118A  	fcall	_PortWrite
   884  07E3                     l831:
   885                           
   886                           ;HAL.c: 166:     PinWrite(0x05, 1, high);
   887  07E3  01F0               	clrf	PinWrite@pin
   888  07E4  0AF0               	incf	PinWrite@pin,f
   889  07E5  01F1               	clrf	PinWrite@stat
   890  07E6  0AF1               	incf	PinWrite@stat,f
   891  07E7  3005               	movlw	5
   892  07E8  120A  118A  261E  120A  118A  	fcall	_PinWrite
   893  07ED                     l833:
   894                           
   895                           ;HAL.c: 168:         _delay((unsigned long)((1)*(4000000/4000000.0)));
   896  07ED  0000               	nop
   897  07EE                     l835:
   898                           
   899                           ;HAL.c: 172:     PinWrite(0x05, 1, low);
   900  07EE  01F0               	clrf	PinWrite@pin
   901  07EF  0AF0               	incf	PinWrite@pin,f
   902  07F0  01F1               	clrf	PinWrite@stat
   903  07F1  3005               	movlw	5
   904  07F2  120A  118A  261E  120A  118A  	fcall	_PinWrite
   905                           
   906                           ;HAL.c: 174:         _delay((unsigned long)((100)*(4000000/4000000.0)));
   907  07F7  3021               	movlw	33
   908  07F8  00F7               	movwf	??_LCD_Data
   909  07F9                     u307:
   910  07F9  0BF7               	decfsz	??_LCD_Data,f
   911  07FA  2FF9               	goto	u307
   912  07FB                     l89:
   913  07FB  0008               	return
   914  07FC                     __end_of_LCD_Data:
   915                           
   916                           	psect	text4
   917  06DB                     __ptext4:	
   918 ;; *************** function _LCD_INIT *****************
   919 ;; Defined at:
   920 ;;		line 13 in file "App.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       0       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          2       0       0       0       0
   937 ;;      Totals:         2       0       0       0       0
   938 ;;Total ram usage:        2 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; Hardware stack levels required when called: 2
   941 ;; This function calls:
   942 ;;		_LCD_Command
   943 ;;		_PinDir
   944 ;;		_PinWrite
   945 ;;		_PortDir
   946 ;;		_PortWrite
   947 ;; This function is called by:
   948 ;;		_main
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952  06DB                     _LCD_INIT:	
   953                           ;psect for function _LCD_INIT
   954                           
   955  06DB                     l839:	
   956                           ;incstack = 0
   957                           ; Regs used in _LCD_INIT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   958                           
   959                           
   960                           ;App.c: 15:         PortDir(0x08, output);
   961  06DB  01F0               	clrf	PortDir@state
   962  06DC  3008               	movlw	8
   963  06DD  120A  118A  25DB  120A  118A  	fcall	_PortDir
   964                           
   965                           ;App.c: 16:         PinDir(0x05, 0, output);
   966  06E2  01F0               	clrf	PinDir@pin
   967  06E3  01F1               	clrf	PinDir@state
   968  06E4  3005               	movlw	5
   969  06E5  120A  118A  2651  120A  118A  	fcall	_PinDir
   970                           
   971                           ;App.c: 17:         PinDir(0x05, 1, output);
   972  06EA  01F0               	clrf	PinDir@pin
   973  06EB  0AF0               	incf	PinDir@pin,f
   974  06EC  01F1               	clrf	PinDir@state
   975  06ED  3005               	movlw	5
   976  06EE  120A  118A  2651  120A  118A  	fcall	_PinDir
   977                           
   978                           ;App.c: 18:         PortWrite(0x08, 0x00);
   979  06F3  01F0               	clrf	PortWrite@value
   980  06F4  3008               	movlw	8
   981  06F5  120A  118A  25B1  120A  118A  	fcall	_PortWrite
   982                           
   983                           ;App.c: 19:         PinWrite(0x05, 1, low);
   984  06FA  01F0               	clrf	PinWrite@pin
   985  06FB  0AF0               	incf	PinWrite@pin,f
   986  06FC  01F1               	clrf	PinWrite@stat
   987  06FD  3005               	movlw	5
   988  06FE  120A  118A  261E  120A  118A  	fcall	_PinWrite
   989  0703                     l841:
   990                           
   991                           ;App.c: 30:             _delay((unsigned long)((2000)*(4000000/4000000.0)));
   992  0703  3003               	movlw	3
   993  0704  00FB               	movwf	??_LCD_INIT+1
   994  0705  3097               	movlw	151
   995  0706  00FA               	movwf	??_LCD_INIT
   996  0707                     u317:
   997  0707  0BFA               	decfsz	??_LCD_INIT,f
   998  0708  2F07               	goto	u317
   999  0709  0BFB               	decfsz	??_LCD_INIT+1,f
  1000  070A  2F07               	goto	u317
  1001  070B  2F0C               	nop2
  1002  070C                     l843:
  1003                           
  1004                           ;App.c: 35:             LCD_Command(0x33);
  1005  070C  3033               	movlw	51
  1006  070D  120A  118A  273A  120A  118A  	fcall	_LCD_Command
  1007  0712                     l845:
  1008                           
  1009                           ;App.c: 36:             LCD_Command(0x32);
  1010  0712  3032               	movlw	50
  1011  0713  120A  118A  273A  120A  118A  	fcall	_LCD_Command
  1012  0718                     l847:
  1013                           
  1014                           ;App.c: 37:             LCD_Command(0x28);
  1015  0718  3028               	movlw	40
  1016  0719  120A  118A  273A  120A  118A  	fcall	_LCD_Command
  1017  071E                     l849:
  1018                           
  1019                           ;App.c: 42:         LCD_Command(0x0E);
  1020  071E  300E               	movlw	14
  1021  071F  120A  118A  273A  120A  118A  	fcall	_LCD_Command
  1022  0724                     l851:
  1023                           
  1024                           ;App.c: 43:         LCD_Command(0x01);
  1025  0724  3001               	movlw	1
  1026  0725  120A  118A  273A  120A  118A  	fcall	_LCD_Command
  1027                           
  1028                           ;App.c: 45:             _delay((unsigned long)((2000)*(4000000/4000000.0)));
  1029  072A  3003               	movlw	3
  1030  072B  00FB               	movwf	??_LCD_INIT+1
  1031  072C  3097               	movlw	151
  1032  072D  00FA               	movwf	??_LCD_INIT
  1033  072E                     u327:
  1034  072E  0BFA               	decfsz	??_LCD_INIT,f
  1035  072F  2F2E               	goto	u327
  1036  0730  0BFB               	decfsz	??_LCD_INIT+1,f
  1037  0731  2F2E               	goto	u327
  1038  0732  2F33               	nop2
  1039  0733                     l853:
  1040                           
  1041                           ;App.c: 49:         LCD_Command(0x06);
  1042  0733  3006               	movlw	6
  1043  0734  120A  118A  273A  120A  118A  	fcall	_LCD_Command
  1044  0739                     l46:
  1045  0739  0008               	return
  1046  073A                     __end_of_LCD_INIT:
  1047                           
  1048                           	psect	text5
  1049  05DB                     __ptext5:	
  1050 ;; *************** function _PortDir *****************
  1051 ;; Defined at:
  1052 ;;		line 22 in file "HAL.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;  Base            1    wreg     unsigned char 
  1055 ;;  state           1    0[COMMON] unsigned char 
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;  Base            1    4[COMMON] unsigned char 
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  1    wreg      void 
  1060 ;; Registers used:
  1061 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1067 ;;      Params:         1       0       0       0       0
  1068 ;;      Locals:         1       0       0       0       0
  1069 ;;      Temps:          3       0       0       0       0
  1070 ;;      Totals:         5       0       0       0       0
  1071 ;;Total ram usage:        5 bytes
  1072 ;; Hardware stack levels used: 1
  1073 ;; This function calls:
  1074 ;;		Nothing
  1075 ;; This function is called by:
  1076 ;;		_LCD_INIT
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080  05DB                     _PortDir:	
  1081                           ;psect for function _PortDir
  1082                           
  1083                           
  1084                           ;incstack = 0
  1085                           ; Regs used in _PortDir: [wreg-fsr0h+status,2+status,0]
  1086                           ;PortDir@Base stored from wreg
  1087  05DB  00F4               	movwf	PortDir@Base
  1088  05DC                     l799:
  1089                           
  1090                           ;HAL.c: 23:      if(state == output){
  1091  05DC  0870               	movf	PortDir@state,w
  1092  05DD  1D03               	btfss	3,2
  1093  05DE  2DE0               	goto	u211
  1094  05DF  2DE1               	goto	u210
  1095  05E0                     u211:
  1096  05E0  2DED               	goto	l803
  1097  05E1                     u210:
  1098  05E1                     l801:
  1099                           
  1100                           ;HAL.c: 25:         (*(volatile uint8_t *)((Base|0x80))) = 0x00;
  1101  05E1  3080               	movlw	128
  1102  05E2  0474               	iorwf	PortDir@Base,w
  1103  05E3  00F1               	movwf	??_PortDir
  1104  05E4  3000               	movlw	0
  1105  05E5  00F2               	movwf	??_PortDir+1
  1106  05E6  0871               	movf	??_PortDir,w
  1107  05E7  0084               	movwf	4
  1108  05E8  1783               	bsf	3,7
  1109  05E9  1C72               	btfss	??_PortDir+1,0
  1110  05EA  1383               	bcf	3,7
  1111  05EB  0180               	clrf	0
  1112                           
  1113                           ;HAL.c: 29:     }else{
  1114  05EC  2DFB               	goto	l64
  1115  05ED                     l803:
  1116                           
  1117                           ;HAL.c: 31:         (*(volatile uint8_t *)((Base|0x80))) = 0xFF;
  1118  05ED  30FF               	movlw	255
  1119  05EE  00F1               	movwf	??_PortDir
  1120  05EF  3080               	movlw	128
  1121  05F0  0474               	iorwf	PortDir@Base,w
  1122  05F1  00F2               	movwf	??_PortDir+1
  1123  05F2  3000               	movlw	0
  1124  05F3  00F3               	movwf	??_PortDir+2
  1125  05F4  0872               	movf	??_PortDir+1,w
  1126  05F5  0084               	movwf	4
  1127  05F6  1783               	bsf	3,7
  1128  05F7  1C73               	btfss	??_PortDir+2,0
  1129  05F8  1383               	bcf	3,7
  1130  05F9  0871               	movf	??_PortDir,w
  1131  05FA  0080               	movwf	0
  1132  05FB                     l64:
  1133  05FB  0008               	return
  1134  05FC                     __end_of_PortDir:
  1135                           
  1136                           	psect	text6
  1137  0651                     __ptext6:	
  1138 ;; *************** function _PinDir *****************
  1139 ;; Defined at:
  1140 ;;		line 6 in file "HAL.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;  Base            1    wreg     unsigned char 
  1143 ;;  pin             1    0[COMMON] unsigned char 
  1144 ;;  state           1    1[COMMON] unsigned char 
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;  Base            1    6[COMMON] unsigned char 
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         2       0       0       0       0
  1157 ;;      Locals:         1       0       0       0       0
  1158 ;;      Temps:          4       0       0       0       0
  1159 ;;      Totals:         7       0       0       0       0
  1160 ;;Total ram usage:        7 bytes
  1161 ;; Hardware stack levels used: 1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_main
  1166 ;;		_LCD_INIT
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170  0651                     _PinDir:	
  1171                           ;psect for function _PinDir
  1172                           
  1173                           
  1174                           ;incstack = 0
  1175                           ; Regs used in _PinDir: [wreg-fsr0h+status,2+status,0]
  1176                           ;PinDir@Base stored from wreg
  1177  0651  00F6               	movwf	PinDir@Base
  1178  0652                     l791:
  1179                           
  1180                           ;HAL.c: 7:     if(state == output){
  1181  0652  0871               	movf	PinDir@state,w
  1182  0653  1D03               	btfss	3,2
  1183  0654  2E56               	goto	u181
  1184  0655  2E57               	goto	u180
  1185  0656                     u181:
  1186  0656  2E70               	goto	l795
  1187  0657                     u180:
  1188  0657                     l793:
  1189                           
  1190                           ;HAL.c: 9:         ((*(volatile uint8_t *)((Base|0x80))) &= ~(1<<pin));
  1191  0657  3001               	movlw	1
  1192  0658  00F2               	movwf	??_PinDir
  1193  0659  0A70               	incf	PinDir@pin,w
  1194  065A  2E5D               	goto	u194
  1195  065B                     u195:
  1196  065B  1003               	clrc
  1197  065C  0DF2               	rlf	??_PinDir,f
  1198  065D                     u194:
  1199  065D  3EFF               	addlw	-1
  1200  065E  1D03               	skipz
  1201  065F  2E5B               	goto	u195
  1202  0660  0872               	movf	??_PinDir,w
  1203  0661  3AFF               	xorlw	255
  1204  0662  00F3               	movwf	??_PinDir+1
  1205  0663  3080               	movlw	128
  1206  0664  0476               	iorwf	PinDir@Base,w
  1207  0665  00F4               	movwf	??_PinDir+2
  1208  0666  3000               	movlw	0
  1209  0667  00F5               	movwf	??_PinDir+3
  1210  0668  0874               	movf	??_PinDir+2,w
  1211  0669  0084               	movwf	4
  1212  066A  1783               	bsf	3,7
  1213  066B  1C75               	btfss	??_PinDir+3,0
  1214  066C  1383               	bcf	3,7
  1215  066D  0873               	movf	??_PinDir+1,w
  1216  066E  0580               	andwf	0,f
  1217                           
  1218                           ;HAL.c: 13:     }else{
  1219  066F  2E87               	goto	l59
  1220  0670                     l795:
  1221                           
  1222                           ;HAL.c: 15:         ((*(volatile uint8_t *)((Base|0x80))) |= 1<<pin);
  1223  0670  3001               	movlw	1
  1224  0671  00F2               	movwf	??_PinDir
  1225  0672  0A70               	incf	PinDir@pin,w
  1226  0673  2E76               	goto	u204
  1227  0674                     u205:
  1228  0674  1003               	clrc
  1229  0675  0DF2               	rlf	??_PinDir,f
  1230  0676                     u204:
  1231  0676  3EFF               	addlw	-1
  1232  0677  1D03               	skipz
  1233  0678  2E74               	goto	u205
  1234  0679  0872               	movf	??_PinDir,w
  1235  067A  00F3               	movwf	??_PinDir+1
  1236  067B  3080               	movlw	128
  1237  067C  0476               	iorwf	PinDir@Base,w
  1238  067D  00F4               	movwf	??_PinDir+2
  1239  067E  3000               	movlw	0
  1240  067F  00F5               	movwf	??_PinDir+3
  1241  0680  0874               	movf	??_PinDir+2,w
  1242  0681  0084               	movwf	4
  1243  0682  1783               	bsf	3,7
  1244  0683  1C75               	btfss	??_PinDir+3,0
  1245  0684  1383               	bcf	3,7
  1246  0685  0873               	movf	??_PinDir+1,w
  1247  0686  0480               	iorwf	0,f
  1248  0687                     l59:
  1249  0687  0008               	return
  1250  0688                     __end_of_PinDir:
  1251                           
  1252                           	psect	text7
  1253  073A                     __ptext7:	
  1254 ;; *************** function _LCD_Command *****************
  1255 ;; Defined at:
  1256 ;;		line 101 in file "HAL.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;  value           1    wreg     unsigned char 
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  value           1    9[COMMON] unsigned char 
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      void 
  1263 ;; Registers used:
  1264 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1270 ;;      Params:         0       0       0       0       0
  1271 ;;      Locals:         1       0       0       0       0
  1272 ;;      Temps:          2       0       0       0       0
  1273 ;;      Totals:         3       0       0       0       0
  1274 ;;Total ram usage:        3 bytes
  1275 ;; Hardware stack levels used: 1
  1276 ;; Hardware stack levels required when called: 1
  1277 ;; This function calls:
  1278 ;;		_PinWrite
  1279 ;;		_PortWrite
  1280 ;; This function is called by:
  1281 ;;		_LCD_INIT
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285  073A                     _LCD_Command:	
  1286                           ;psect for function _LCD_Command
  1287                           
  1288                           
  1289                           ;incstack = 0
  1290                           ; Regs used in _LCD_Command: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1291                           ;LCD_Command@value stored from wreg
  1292  073A  00F9               	movwf	LCD_Command@value
  1293  073B                     l805:
  1294                           
  1295                           ;HAL.c: 105:         PortWrite(0x08, (value & 0xf0));
  1296  073B  0879               	movf	LCD_Command@value,w
  1297  073C  39F0               	andlw	240
  1298  073D  00F7               	movwf	??_LCD_Command
  1299  073E  0877               	movf	??_LCD_Command,w
  1300  073F  00F0               	movwf	PortWrite@value
  1301  0740  3008               	movlw	8
  1302  0741  120A  118A  25B1  120A  118A  	fcall	_PortWrite
  1303                           
  1304                           ;HAL.c: 106:         PinWrite(0x05, 0, low);
  1305  0746  01F0               	clrf	PinWrite@pin
  1306  0747  01F1               	clrf	PinWrite@stat
  1307  0748  3005               	movlw	5
  1308  0749  120A  118A  261E  120A  118A  	fcall	_PinWrite
  1309                           
  1310                           ;HAL.c: 107:         PinWrite(0x05, 1, high);
  1311  074E  01F0               	clrf	PinWrite@pin
  1312  074F  0AF0               	incf	PinWrite@pin,f
  1313  0750  01F1               	clrf	PinWrite@stat
  1314  0751  0AF1               	incf	PinWrite@stat,f
  1315  0752  3005               	movlw	5
  1316  0753  120A  118A  261E  120A  118A  	fcall	_PinWrite
  1317  0758                     l807:
  1318                           
  1319                           ;HAL.c: 109:             _delay((unsigned long)((1)*(4000000/4000000.0)));
  1320  0758  0000               	nop
  1321                           
  1322                           ;HAL.c: 113:         PinWrite(0x05, 1, low);
  1323  0759  01F0               	clrf	PinWrite@pin
  1324  075A  0AF0               	incf	PinWrite@pin,f
  1325  075B  01F1               	clrf	PinWrite@stat
  1326  075C  3005               	movlw	5
  1327  075D  120A  118A  261E  120A  118A  	fcall	_PinWrite
  1328  0762                     l809:
  1329                           
  1330                           ;HAL.c: 115:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1331  0762  3021               	movlw	33
  1332  0763  00F7               	movwf	??_LCD_Command
  1333  0764                     u337:
  1334  0764  0BF7               	decfsz	??_LCD_Command,f
  1335  0765  2F64               	goto	u337
  1336  0766                     l811:
  1337                           
  1338                           ;HAL.c: 119:         PortWrite(0x08, (value << 4));
  1339  0766  0879               	movf	LCD_Command@value,w
  1340  0767  00F7               	movwf	??_LCD_Command
  1341  0768  3003               	movlw	3
  1342  0769                     u225:
  1343  0769  1003               	clrc
  1344  076A  0DF7               	rlf	??_LCD_Command,f
  1345  076B  3EFF               	addlw	-1
  1346  076C  1D03               	skipz
  1347  076D  2F69               	goto	u225
  1348  076E  1003               	clrc
  1349  076F  0D77               	rlf	??_LCD_Command,w
  1350  0770  00F8               	movwf	??_LCD_Command+1
  1351  0771  0878               	movf	??_LCD_Command+1,w
  1352  0772  00F0               	movwf	PortWrite@value
  1353  0773  3008               	movlw	8
  1354  0774  120A  118A  25B1  120A  118A  	fcall	_PortWrite
  1355  0779                     l813:
  1356                           
  1357                           ;HAL.c: 124:     PinWrite(0x05, 0, low);
  1358  0779  01F0               	clrf	PinWrite@pin
  1359  077A  01F1               	clrf	PinWrite@stat
  1360  077B  3005               	movlw	5
  1361  077C  120A  118A  261E  120A  118A  	fcall	_PinWrite
  1362  0781                     l815:
  1363                           
  1364                           ;HAL.c: 125:     PinWrite(0x05, 1, high);
  1365  0781  01F0               	clrf	PinWrite@pin
  1366  0782  0AF0               	incf	PinWrite@pin,f
  1367  0783  01F1               	clrf	PinWrite@stat
  1368  0784  0AF1               	incf	PinWrite@stat,f
  1369  0785  3005               	movlw	5
  1370  0786  120A  118A  261E  120A  118A  	fcall	_PinWrite
  1371  078B                     l817:
  1372                           
  1373                           ;HAL.c: 127:           _delay((unsigned long)((1)*(4000000/4000000.0)));
  1374  078B  0000               	nop
  1375  078C                     l819:
  1376                           
  1377                           ;HAL.c: 131:     PinWrite(0x05, 1, low);
  1378  078C  01F0               	clrf	PinWrite@pin
  1379  078D  0AF0               	incf	PinWrite@pin,f
  1380  078E  01F1               	clrf	PinWrite@stat
  1381  078F  3005               	movlw	5
  1382  0790  120A  118A  261E  120A  118A  	fcall	_PinWrite
  1383  0795                     l821:
  1384                           
  1385                           ;HAL.c: 133:           _delay((unsigned long)((100)*(4000000/4000000.0)));
  1386  0795  3021               	movlw	33
  1387  0796  00F7               	movwf	??_LCD_Command
  1388  0797                     u347:
  1389  0797  0BF7               	decfsz	??_LCD_Command,f
  1390  0798  2F97               	goto	u347
  1391  0799                     l86:
  1392  0799  0008               	return
  1393  079A                     __end_of_LCD_Command:
  1394                           
  1395                           	psect	text8
  1396  05B1                     __ptext8:	
  1397 ;; *************** function _PortWrite *****************
  1398 ;; Defined at:
  1399 ;;		line 38 in file "HAL.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;  Base            1    wreg     unsigned char 
  1402 ;;  value           1    0[COMMON] unsigned char 
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;  Base            1    4[COMMON] unsigned char 
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		wreg, fsr0l, fsr0h
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         1       0       0       0       0
  1415 ;;      Locals:         1       0       0       0       0
  1416 ;;      Temps:          3       0       0       0       0
  1417 ;;      Totals:         5       0       0       0       0
  1418 ;;Total ram usage:        5 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; This function calls:
  1421 ;;		Nothing
  1422 ;; This function is called by:
  1423 ;;		_LCD_INIT
  1424 ;;		_LCD_Command
  1425 ;;		_LCD_Data
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429  05B1                     _PortWrite:	
  1430                           ;psect for function _PortWrite
  1431                           
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in _PortWrite: [wregfsr0]
  1435                           ;PortWrite@Base stored from wreg
  1436  05B1  00F4               	movwf	PortWrite@Base
  1437  05B2                     l789:
  1438                           
  1439                           ;HAL.c: 41:         (*(volatile uint8_t *)(Base)) = value;
  1440  05B2  0870               	movf	PortWrite@value,w
  1441  05B3  00F1               	movwf	??_PortWrite
  1442  05B4  0874               	movf	PortWrite@Base,w
  1443  05B5  00F2               	movwf	??_PortWrite+1
  1444  05B6  01F3               	clrf	??_PortWrite+2
  1445  05B7  0872               	movf	??_PortWrite+1,w
  1446  05B8  0084               	movwf	4
  1447  05B9  1783               	bsf	3,7
  1448  05BA  1C73               	btfss	??_PortWrite+2,0
  1449  05BB  1383               	bcf	3,7
  1450  05BC  0871               	movf	??_PortWrite,w
  1451  05BD  0080               	movwf	0
  1452  05BE                     l67:
  1453  05BE  0008               	return
  1454  05BF                     __end_of_PortWrite:
  1455                           
  1456                           	psect	text9
  1457  061E                     __ptext9:	
  1458 ;; *************** function _PinWrite *****************
  1459 ;; Defined at:
  1460 ;;		line 48 in file "HAL.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;  Base            1    wreg     unsigned char 
